#Año,Tipo,Presupuesto,Programa,Económica,Descripcion,Ejecucion,Seccion
2016,G,E,2211,16204,ACCION SOCIAL,2358.53,0101
2016,G,E,2211,16206,VESTUARIO,2142.00,0101
2016,G,E,9121,10000,RETRIBUCIONES BASICAS (ORGANOS DE GOBIERNO),266502.07,0101
2016,G,E,9121,11000,RETRIBUCIONES BASICAS (PERSONAL EVENTUAL),179146.48,0101
2016,G,E,9121,15001,PRODUCTIVIDAD-CONSTANCIA,16022.16,0101
2016,G,E,9121,16000,SEGURIDAD SOCIAL,113931.47,0101
2016,G,E,9121,22001,"PRENSA,REVISTA,LIBROS Y OTRAS PUBLICACIONES",633.10,0101
2016,G,E,9121,22200,SERVICIO DE TELECOMUNICACIONES,10916.02,0101
2016,G,E,9121,22601,ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,5910.14,0101
2016,G,E,9121,22646,III PLAN DE IGUALDAD DE OPORTUNIDADES,0.00,0101
2016,G,E,9121,23000,DIETAS DE LOS MIEMBROS DE LOS ORG. DE GOBIERNO,1318.88,0101
2016,G,E,9121,23100,LOCOMOCION DE LOS MIEMBROS DE LOS ORG. DE GOBIERNO,801.94,0101
2016,G,E,9121,23300,ASISTENCIA A PLENOS Y COMISIONES,70317.00,0101
2016,G,E,9121,46600,CUOTAS FEMP Y FAMP,4361.57,0101
2016,G,E,9121,48000,ATENCIONES BENEFICAS Y ASISTENCIALES,9170.54,0101
2016,G,E,9121,48015,PLAN INTEGRAL DE LA JUVENTUD,1000.00,0101
2016,G,E,9121,48900,OTRAS TRANSFERENCIAS,5150.00,0101
2016,G,E,9121,48911,ASIGNACIONES A GRUPOS POLITICOS,28028.64,0101
2016,G,E,2211,16204,ACCION SOCIAL,1188.14,0102
2016,G,E,2211,16206,VESTUARIO,3519.00,0102
2016,G,E,9201,12000,SUELDOS GRUPO A1,29648.08,0102
2016,G,E,9201,12003,SUELDOS GRUPO C1,10082.51,0102
2016,G,E,9201,12004,SUELDOS GRUPO C2,23588.33,0102
2016,G,E,9201,12005,SUELDOS GRUPO E,7755.44,0102
