#Año,Tipo,Presupuesto,Concepto,Descripción,Ejecucion,Seccion
2016,I,E,11200,IBI NATURALEZA RUSTICA,834579.17,00
2016,I,E,11300,IBI NATURALEZA URBANA,5823964.55,00
2016,I,E,11500,IMPUESTO SOBRE VEH. TRACCION MECANICA,1650199.41,00
2016,I,E,11600,IMPUESTO SOBRE INCREMENTO VALOR TERRENO URBANOS,371366.14,00
2016,I,E,13000,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,1343705.13,00
2016,I,E,29000,"IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES Y OBRAS (ICIO)",451354.29,00
2016,I,E,29001,"ICIO SODERIN VEINTIUNO, DESARROLLO Y VIVIENDA, S.A.U.",0.00,00
2016,I,E,30200,TASA RECOGIDA RSU,1215812.34,00
2016,I,E,30900,TASA PRESTACION SERVICIO DE CEMENTERIO MUNICIPAL,24630.41,00
2016,I,E,32100,TASA POR EXPEDICION LICENCIAS DE OBRAS,160611.68,00
2016,I,E,32300,TASA POR EXPEDICION LICENCIAS DE ARIDOS Y VERTIDOS INERTES,0.00,00
2016,I,E,32301,TASA POR EXPEDICION DE LICENCIAS DE APERURA ESTABLECIMIENTOS,46939.32,00
2016,I,E,32500,TASA POR EXPEDICION DE DOCUMENTOS ADMINISTRATIVOS,24472.72,00
2016,I,E,32900,TAS POR EXPEDICION DE LICENCIAS DE AUTOTAXIS,32.72,00
2016,I,E,32901,TASA POR PRESTACION SERVICIO DE BODAS,3420.18,00
2016,I,E,32902,TASA RETIRADA VEHICULOS MAL ESTACIONADOS EN VIA PUBLICA,5547.00,00
2016,I,E,32903,TASA POR PRESTACION SERVICIOS INFORMATICOS BIBLIOTECAS,0.00,00
2016,I,E,32904,TASA POR PRESTACION SERVICIO COBRO EN PERIODO EJECUTIVO,-10903.79,00
2016,I,E,33000,TASA APARCAMIENTO PARQUE EL MAJUELO,0.00,00
2016,I,E,33001,TASA ESTACIONAMIENTO VEH. FERIA,10110.00,00
2016,I,E,33100,TASA POR ENTRADA VEH. A TRAVES DE LAS ACERAS,69136.12,00
2016,I,E,33200,TASA EMPRESAS EXPLOTARDORAS DE SERVICIOS DE SUMINISTROS,460632.31,00
2016,I,E,33800,COMPENSACION TELEFONICA DE ESPAÑA S.A.,59791.92,00
2016,I,E,33900,TASA POR SERVICIO DE MERCADO,1927.08,00
2016,I,E,33901,TASA POR OCUPACION VIA PUBLICA CON MESAS Y SILLAS,17803.77,00
2016,I,E,33902,TASA OCUPACION KIOSKOS EN LA VIA PUBLICA,4129.20,00
2016,I,E,33903,TASA OCUPACION DE LA VIA PUBLICA PUESTOS Y CASETAS DE FERIA,70029.65,00
2016,I,E,33904,TASA POR OCUPACION VIA PUBLICA MERCADILLOS AMBULANTES,31483.37,00
2016,I,E,33905,TASA OCUPACION VIA PUBLICA MATERIALES DE COSNSTRUCCION,10807.09,00
2016,I,E,33906,TASA UTILIZACION CASETAS MUNICIPALES,1610.74,00
2016,I,E,33908,TASA APROVECHAMIENTO DOMINIO PUBLICO LOCAL ELEMENTOS PUBLICITARIOS,61.35,00
2016,I,E,33909,TASACAJEROS AUTOMATICOS EN VIA PUBLICA,1830.00,00
2016,I,E,34101,PRECIO PUBLICO SERVICIO AYUDA A DOMICILIO,11533.28,00
2016,I,E,34200,PRECIO PUBLICO TALLERES CENTRO DE LA MUJER,6874.98,00
2016,I,E,34201,PRECIO PUBLICO CURSOS FORMACION AREA DE CULTURA,11717.13,00
2016,I,E,34202,PRECIO PUBLICO CURSOS FORMACION AREA DE JUVENTUD,1372.69,00
2016,I,E,34400,PRECIO PUBLICO FESTIVALES Y ESPECTACULOS,17325.92,00
2016,I,E,34401,PRECIO PUBLICO ENTRADA MUSEO RINCONADA,0.00,00
2016,I,E,34410,"PRECIO PUBLICO FESTIVALES Y ESPECTACULOS, COMPAÑIAS A TAQUILLA",38806.58,00
2016,I,E,34900,PRECIO PUBLICO FOTOCOPIADORA MUNICIPAL,923.50,00
2016,I,E,34901,PRECIO PUBLICO ACTIVIDADES EN LA NATURALEZA,11016.00,00
2016,I,E,34902,PRECIO PUBLICO ACTIVIDADES ANIMACION JUVENIL,10510.28,00
2016,I,E,38900,REINTEGRO DE OPERACIONES DE EJERCICIOS CERRADOS,2132.42,00
2016,I,E,39100,MULTAS POR INFRACCIONES URBANISTICAS,0.00,00
2016,I,E,39120,MULTAS POR INFRACCIONES DE LA ORDENACION DE CIRCULACION,51090.00,00
2016,I,E,39191,SANCIONES POR INFRACCION DE LAS ORDENANZAS MUNICIPALES,13927.71,00
2016,I,E,39211,RECARGO DE APREMIO,152363.42,00
2016,I,E,39300,INTERESES DE DEMORA,76044.64,00
2016,I,E,39700,CANON POR APROVECHAMIENTO URBANISTICOS,8121.05,00
2016,I,E,39900,OTROS INGRESOS DIVERSOS,231408.09,00
2016,I,E,39901,REINTEGRO BONIFICACIONES IBI URBANA-VPO,527.13,00
2016,I,E,39902,REPERCUSIONES ANUNCIOS LICITACION Y OTROS,2882.21,00
2016,I,E,39905,REPERSUCION SUMINISTROS ELECTRICOS Y FERIAS,20957.83,00
2016,I,E,39906,USO DE ESPACIOS DEL AREA DE JUVENTUD,0.00,00
