# Ingreso/Gasto,Capitulo,Artículo,Concepto,Descripcion,
I,1,,,IMPUESTOS DIRECTOS,
I,2,,,IMPUESTOS INDIRECTOS,
I,3,,,TASAS Y OTROS INGRESOS,
I,4,,,TRANSF.CTES.,
I,5,,,INGRESOS PATRIMONIALES,
I,6,,,ENAJENACION INV.REALES,
I,7,,,TRANSFERENCIAS DE CAPITAL,
I,8,,,ACTIVOS FINANCIEROS,
I,9,,,PASIVOS FINANCIEROS,
I,1,1,,IMPUESTOS SOBRE CAPITAL,
I,1,3,,IMPUESTO SOBRE ACTIVIDADES ECONOMICAS,
I,2,9,,OTROS IMPUESTOS INDIRECTOS,
I,3,0,,TASAS POR PRESTACION DE SERVICIOS PUBLICOS BASICOS,
I,3,2,,TASAS POR LA REALIZACION DE ACTIVIDADES DE COMPETENCIA LOCAL,
I,3,3,,TASAS POR LA UTILIZACION PRIVATIVA O EL APROVECHAMIENTO ESPECIAL DEL DOMINIO PUBLICO LOCA,
I,3,4,,PRECIOS PUBLICOS,
I,3,8,,REINTEGROS DE OPERACIONES CORRIENTES,
I,3,9,,OTROS INGRESOS,
I,4,2,,DE LA ADMON DEL ESTADO,
I,4,5,,DE COMUNIDADES AUTONOMAS,
I,4,6,,DE ENTIDADES LOCALES,
I,4,7,,DE EMPRESAS PRIVADAS,
I,4,8,,DE FAMILIAS E INSTITICIONES SIN ANIMO DE LUCRO,
I,5,2,,INTERESES DE DEPOSITOS,
I,5,4,,RENTAS DE BIENES INMUEBLES,
I,5,5,,PRODUCTOS DE CONCESIONES Y APROVECHAMIENTO ESPECIALES,
I,6,1,,DE LAS DEMAS INVERSIONES REALES,
I,7,2,,DE LA ADMON DEL ESTADO,
I,7,5,,DE COMUNIDADES AUTONOMAS,
I,7,6,,DE ENTIDADES LOCALES,
I,8,3,,REINTEGROS DE PRESTAMOS DE FUERA DEL SECTOR PUBLICO,
I,1,1,0,IMP.SOBRE SUCESIONES Y DONACIONES,
I,1,1,1,IMPUESTOS SOBRE PATRIMONIO,
I,1,1,2,IBI RUSTICO,
I,1,1,3,IBI URBANO,
I,1,1,4,IBI CARACTERISTICAS ESPECIALES,
I,1,1,5,IMPUESTO SOBRE VEH.TRACCION MECANICA,
I,1,1,6,PLUSVALIA TERRENO URBANOS,
I,1,1,7,IMPUESTO SOBRE VIVIENDAS DESOCUPADAS,
I,1,3,0,IAE,
I,2,9,0,"IMPUESTO SOBRE CONSTRUCCIONES, INSTALACIONES Y OBRAS",
I,3,0,2,SERVICIO DE RECOGIDA DE BASURAS,
I,3,0,9,OTRAS TASAS POR PRESTACION DE SERVICIOS BASICOS,
I,3,2,2,LICENCIAS URBANISTICAS,
I,3,2,3,OTROS SERVICIOS URBANISTICOS,
I,3,2,5,TASAS POR EXPEDICION DE DOCUMENTOS,
I,3,2,9,OTRAS TASAS POR LA REALIZACION DE ACTIVIDADES DE COMPETENCIA LOCAL,
I,3,3,0,TASA POR ESTACIONAMIENTO DE VEHICULO,
I,3,3,1,TASA POR ENTRADAS DE VEHICULO,
I,3,3,2,TASAS POR LA UTILIZACION PRIVATIVA O EL APROVECHAMIENTO ESPECIAL POR EMPRESAS EXPLOTADORAS DE SERVICIOS DE SUMINISTROS,
I,3,3,8,COMPENSACION DE TELEFONICA DE ESPAÑA S.A.,
I,3,3,9,OTRAS TASAS POR UTILIZACION PRIVATIVA DEL DOMINIO PUBLICO,
I,3,4,1,SERVICIOS ASISTENCIALES,
I,3,4,2,SERVICIOS EDUCATIVOS,
I,3,4,4,"ENTRADAS A MUSEOS, EXPOSICIONES, ESPECTACULOS",
I,3,4,9,OTROS PRECIOS PUBLICOS,
I,3,8,9,OTROS REINTEGROS DE OPERACIONES CORRIENTES,
I,3,9,1,MULTAS,
I,3,9,2,RECARGOS DEL PERIODO EJECUTIVO Y POR DECLARACION EXTEMPORANEA SIN RQUERIMIENTO PREVIO,
I,3,9,3,INTERESES DE DEMORA,
I,3,9,7,APROVECHAMIENTO URBANISTICOS,
I,3,9,9,OTROS INGRESOS DIVERSOS,
I,4,2,0,DE LA ADMON.GRAL DEL ESTADO,
I,4,2,1,DE ORG.AUTONOMOS Y AGENCIAS ESTATALES,
I,4,5,0,DE LA ADMON.GRAL DE LAS COMNIDADES AUTONOMAS,
I,4,5,1,DE ORGANISMOS AUTONOMOS Y AGENCIAS DE LAS CC.AA.,
I,4,5,3,"DE SOCIEDADES MERCANTILES, ENTIDADES PUBLICAS EMPRESARIALES Y OTROS ORG.PUB.DEPENDIENTES DE LAS CC.AA.",
I,4,6,1,"DE DIPUTACIONES, CONSEJOS O CABILDOS",
